"row_unique","bio1_ssp126_mean","bio1_ssp126_sd","bio1_ssp370_mean","bio1_ssp370_sd","bio1_ssp585_mean","bio1_ssp585_sd"
"R562",1.58000000000006,0.601664358259676,2.04000000000004,1.03585713300625,2.76000000000004,0.96591925128344
"R563",2.6,1.07935165724613,3.54,1.26214103807775,4.10000000000001,1.47817454990946
"R564",2.02,0.408656334834051,2.20000000000002,0.774596669241452,2.90000000000002,0.758287544405149
"R565",2.02,0.408656334834051,2.20000000000002,0.774596669241452,2.90000000000002,0.758287544405149
"R566",2.02000000000002,0.653452370108215,2.38000000000002,1.0545141061171,3.16000000000002,0.960728889958042
"R567",2.02000000000002,0.653452370108215,2.38000000000002,1.0545141061171,3.16000000000002,0.960728889958042
"R568",1.39999999999992,0.651920240520268,1.9799999999999,0.993478736561584,2.41999999999996,0.993478736561614
"R569",1.48000000000004,0.311448230047945,2.08000000000002,0.554075807087785,2.46000000000002,0.669328021227232
"R570",1.92,0.690651865993281,2.72000000000001,0.864291617453284,3.04,0.981325634027763
"R571",1.92,0.690651865993281,2.72000000000001,0.864291617453284,3.04,0.981325634027763
"R572",2.32000000000002,0.742967024840269,3.12000000000002,0.7791020472313,3.66000000000001,1.09909053312272
"R573",2.32000000000002,0.742967024840269,3.12000000000002,0.7791020472313,3.66000000000001,1.09909053312272
"R574",2.32000000000002,0.742967024840269,3.12000000000002,0.7791020472313,3.66000000000001,1.09909053312272
"R575",2.04000000000002,0.550454357780905,2.36,1.018822850156,3.02000000000004,0.906642156531426
"R576",2.04000000000002,0.550454357780905,2.36,1.018822850156,3.02000000000004,0.906642156531426
"R577",2.04000000000002,0.550454357780905,2.36,1.018822850156,3.02000000000004,0.906642156531426
"R578",2.04000000000004,0.650384501660349,2.36000000000004,1.07842477716348,3.10000000000002,0.961769203083541
"R579",2.04000000000004,0.650384501660349,2.36000000000004,1.07842477716348,3.10000000000002,0.961769203083541
"R580",2.0199999999999,0.804363102087608,2.59999999999992,1.04163333279997,3.07999999999994,1.15195486022677
"R581",2.0199999999999,0.804363102087608,2.59999999999992,1.04163333279997,3.07999999999994,1.15195486022677
"R582",1.58000000000002,0.420713679359295,2.04,0.782943165242536,2.56000000000002,0.723187389270624
"R583",1.58000000000002,0.420713679359295,2.04,0.782943165242536,2.56000000000002,0.723187389270624
"R584",1.58000000000002,0.420713679359295,2.04,0.782943165242536,2.56000000000002,0.723187389270624
"R585",1.40000000000002,0.46904157598238,1.96,0.594138031100518,2.18000000000004,0.852642949891712
"R586",1.40000000000002,0.46904157598238,1.96,0.594138031100518,2.18000000000004,0.852642949891712
"R587",1.32000000000004,0.258843582110902,1.52000000000002,0.589067059000908,1.92,0.712039324756716
"R588",1.32000000000004,0.258843582110902,1.52000000000002,0.589067059000908,1.92,0.712039324756716
"R589",1.32000000000004,0.258843582110902,1.52000000000002,0.589067059000908,1.92,0.712039324756716
"R590",1.32000000000004,0.258843582110902,1.52000000000002,0.589067059000908,1.92,0.712039324756716
"R591",1.46,0.512835256198323,2.08000000000002,0.831865373723416,2.48,0.84970583144992
"R592",1.46,0.512835256198323,2.08000000000002,0.831865373723416,2.48,0.84970583144992
